Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

Note: Compatibility modes selected: ps


Circuit: * h08: one u4 local positive-rail decoupler c15 is under-value or missing.

H08 C15 local decoupling; C15 values; J2=+/-10, J1=+/-5, E/S OFF
Reset re-loads circuit * h08: one u4 local positive-rail decoupler c15 is under-value or missing.

Circuit: * h08: one u4 local positive-rail decoupler c15 is under-value or missing.

Reset re-loads circuit * h08: one u4 local positive-rail decoupler c15 is under-value or missing.

Circuit: * h08: one u4 local positive-rail decoupler c15 is under-value or missing.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
xu4a.n25248                        0.000134484
xu4a.vcc_clp                        -0.0489306
xu4a.vee_clp                         0.0518914
xu4a.n1356345                        -0.518361
xu4a.n1356333                        -0.518361
xu4a.n1356409                         0.310457
xu4a.n1356429                         0.281639
xu4a.n2531921                         0.318466
xu4a.n2516366                        0.0182165
xu4a.n2531913                         0.318466
xu4a.vsense                           0.318466
xu4a.n28678                        0.000475565
xu4a.n28438                        0.000475587
xu4a.n28311                        0.000134453
xu4a.n24207                       -3.02594e-10
xu4a.n31303                        3.22017e-05
xu4a.n31389                           -2.25197
xu4a.n31737                         0.00233949
xu4a.n32236                        0.000475565
xu4a.n32510                          0.0444708
xu4a.n46041                          0.0182124
xu4a.n55560                          0.0507039
xu4a.n57321                          0.0503871
xu4a.n59739                            89.1001
xu4a.n59743                        0.000134484
xu4a.n59881                        0.000134484
xu4a.n59905                           -98.8199
xu4a.n65567                            75.0001
xu4a.n65575                        0.000134484
xu4a.n65713                        0.000134484
xu4a.n65737                           -82.9999
xu4a.n72064                         -0.0489306
xu4a.n72073                          0.0518914
xu4a.v11                           0.000134483
xu4a.v12                             0.0289527
xu4a.n81756                            1.00013
xu4a.n161737                       0.000183068
xu4a.n1356115                         0.310457
xu4a.n1356061                        -0.518361
xu4a.x_u1.7                           0.833786
xu4a.x_u1.8                           0.833786
xu4a.x_u1.3                                  0
xu4a.x_u1.6                                  0
xu4a.x_u1.4                                  0
xu4a.x_u1.5                                  0
xu4a.x_u10.gvo+_int1                 0.0505694
xu4a.x_u10.gvo-_int1                 0.0502526
xu4a.x_u11.gvo+_int1                         0
xu4a.x_u11.gvo-_int1                         0
xu4a.x_u12.gvo+_int1                         0
xu4a.x_u12.gvo-_int1                         0
xu4a.x_u16.gsw+_int1                         1
xu4a.x_u18.g1_int1                 4.69558e-05
xu4a.x_u18.g1_int2                 4.85844e-05
xu4a.x_u19.g1_int1                 4.95519e-05
xu4a.x_u19.g1_int2                -4.85844e-05
xu4a.x_u22.g1_int1                           0
xu4a.x_u23.g1_int1                           0
xu4a.x_u26.g1_int1                 4.85844e-08
xu4a.x_u27.g1_int1                           0
xu4a.x_u30.g1_int1                 4.43364e-08
xu4a.x_u31.g1_int1                   0.0288186
xu4a.x_u32.g1_int1                   0.0180784
xu4a.x_u35.g1_int1                 0.000316813
xu4a.x_u36.3                                 0
xu4a.x_u36.5                                 0
xu4a.x_u37.3                                 0
xu4a.x_u37.5                                 0
xu4a.x_u4.e1_int1                  0.000475587
xu4a.x_u6.g1_int1                  0.000341082
src                                          0
u4p                               -1.51689e-09
xu4b.n24458                        0.000133747
xu4b.n24659                        0.000134484
xu4b.n37029                        0.000159681
xu4b.n37037                        0.000159681
xu4b.mid                           0.000134484
xu4b.n39473                          0.0179917
xu4b.n39884                           0.017987
xu4b.n39892                        0.000312991
xu4b.n2425309                      -0.00197478
xu4b.n2425287                      0.000134484
xu4b.n2425325                       0.00233949
xu4b.n56849                          0.0507036
xu4b.n57325                          0.0503873
xu4b.n59747                        0.000134484
xu4b.n59865                        0.000134484
xu4b.n25921                        0.000835013
xu4b.n25929                        0.000134474
xu4b.n65579                        0.000134484
xu4b.n65697                        0.000134484
xu4b.n68774                            0.31789
xu4b.n72398                         -0.0489305
xu4b.n72391                          0.0518915
xu4b.n81574                        0.000134483
xu4b.n81664                          0.0283826
xu4b.sw_ol_opa1656                     1.00013
xu4b.vclp                            0.0016389
xu4b.vimon                         0.000175905
xu4b.n27785                        0.000122045
xu4b.n27793                        0.000134482
xu4b.vout_s                         0.00163862
xu4b.n2402147                      0.000134484
xu4b.n2402155                      0.000134484
xu4b.n2707598                          2.18915
xu4b.n2707608                         0.317876
xu4b.n2516408                        0.0179888
xu4b.n2526910                         0.317876
xu4b.n36262                           0.317875
xu4b.n32347                        0.000475564
xu4b.n2532013                          0.31789
xu4b.n2549447                      0.000134482
xu4b.n2549439                      0.000134483
xu4b.clamp                             0.31789
xu4b.esdp                         -1.82027e-09
xu4b.esdn                          4.09703e-05
xu4b.n158495                         0.0016389
xu4b.cl_clamp                        0.0016389
xu4b.n161937                        0.00163862
u4o                                 0.00163862
xu4b.claw_clamp                      0.0016389
xu4b.n45999                         0.00163862
xu4b.n39124                          0.0177728
xu4b.n39920                          0.0179887
xu4b.n39417                          0.0179887
xu4b.vcc_b                         -0.00197478
xu4b.vee_b                          0.00233949
xu4b.n25415                        0.000475585
xu4b.n25397                        0.000475585
xu4b.n25248                        0.000134484
xu4b.vcc_clp                        -0.0489305
xu4b.vee_clp                         0.0518915
xu4b.n1356345                        -0.518361
xu4b.n1356333                        -0.518361
xu4b.n1356409                         0.309887
xu4b.n1356429                         0.281639
xu4b.n2531921                          0.31789
xu4b.n2516366                        0.0179888
xu4b.n2531913                          0.31789
xu4b.vsense                            0.31789
xu4b.n28678                        0.000475564
xu4b.n28438                        0.000475585
xu4b.n28311                        0.000134453
xu4b.n24207                       -1.82027e-09
xu4b.n31303                        4.09703e-05
xu4b.n31389                           -2.25197
xu4b.n31737                         0.00233949
u4n                                4.09702e-05
xu4b.n32236                        0.000475564
xu4b.n32510                          0.0435938
xu4b.n46041                          0.0179847
xu4b.n55560                          0.0507036
xu4b.n57321                          0.0503873
xu4b.n59739                            89.1001
xu4b.n59743                        0.000134484
xu4b.n59881                        0.000134484
xu4b.n59905                           -98.8199
xu4b.n65567                            75.0001
xu4b.n65575                        0.000134484
xu4b.n65713                        0.000134484
xu4b.n65737                           -82.9999
xu4b.n72064                         -0.0489305
xu4b.n72073                          0.0518915
xu4b.v11                           0.000134483
xu4b.v12                             0.0283826
xu4b.n81756                            1.00013
xu4b.n161737                       0.000175905
xu4b.n1356115                         0.309887
xu4b.n1356061                        -0.518361
xu4b.x_u1.7                           0.833786
xu4b.x_u1.8                           0.833786
xu4b.x_u1.3                                  0
xu4b.x_u1.6                                  0
xu4b.x_u1.4                                  0
xu4b.x_u1.5                                  0
xu4b.x_u10.gvo+_int1                 0.0505691
xu4b.x_u10.gvo-_int1                 0.0502528
xu4b.x_u11.gvo+_int1                         0
xu4b.x_u11.gvo-_int1                         0
xu4b.x_u12.gvo+_int1                         0
xu4b.x_u12.gvo-_int1                         0
xu4b.x_u16.gsw+_int1                         1
xu4b.x_u18.g1_int1                 4.69557e-05
xu4b.x_u18.g1_int2                 4.14216e-05
xu4b.x_u19.g1_int1                  4.9552e-05
xu4b.x_u19.g1_int2                -4.14216e-05
xu4b.x_u22.g1_int1                           0
xu4b.x_u23.g1_int1                           0
xu4b.x_u26.g1_int1                 4.14216e-08
xu4b.x_u27.g1_int1                           0
xu4b.x_u30.g1_int1                 4.34594e-08
xu4b.x_u31.g1_int1                   0.0282485
xu4b.x_u32.g1_int1                   0.0178508
xu4b.x_u35.g1_int1                 0.000316236
xu4b.x_u36.3                                 0
xu4b.x_u36.5                                 0
xu4b.x_u37.3                                 0
xu4b.x_u37.5                                 0
xu4b.x_u4.e1_int1                  0.000475587
xu4b.x_u6.g1_int1                   0.00034108
or16m                               0.00163862
r16o                                0.00163862
nr16m                              4.09704e-05
r16n                               4.09704e-05
nr15m                              4.09699e-05
r15n                               4.09699e-05
tp8                                 0.00163862
vr5m                                0.00163862
r5v                                 0.00163862
opa_p                               0.00163858
pp_src                             1.09886e-12
ppre                               6.04298e-05
pwr_p                               6.3256e-05
pwr_pm                              5.4473e-05
pwr_nm                            -5.71763e-05
pn_src                             1.09895e-12
pnre                              -6.25908e-05
pwr_n                             -6.05521e-05
es                                    0.599939
opa_out                               0.362642
opa_n                                 0.362642
ilim                                  0.577129
xu1.17                                -1.19286
xu1.13                                -1.19286
xu1.14                                -1.19286
xu1.12                                0.362642
xu1.15                            -6.05526e-05
xu1.16                             -6.0552e-05
xu1.26                                0.608214
xu1.260                            2.24386e-11
xu1.160                            5.78581e-10
xu1.19                                -1.21469
xu1.30                                 1.99346
xu1.20                               -0.595888
xu1.23                             6.69597e-05
xu1.25                                0.123771
xu1.27                                0.608171
xu1.24                             0.000127633
xu1.22                               -0.202396
xu1.21                               -0.202396
xu1.48                                0.323811
xu1.49                                0.683499
xu1.45                                0.123782
xu1.47                                 0.32381
xu1.40                                0.683559
xu1.35                                0.559019
xu1.37                              -0.0822073
xu1.38                              -0.0798794
xu1.39                            -6.05516e-05
xu1.31                                 1.41433
xu1.36                                0.683559
xu1.34                                0.784499
xu1.33                                 1.33851
xu1.32                                 2.03029
xu1.28                                 4.74994
xu1.42                                0.644163
xu1.41                                  1.8208
xu1.43                              -0.0822073
xu1.52                                 1.05018
xu1.51                                 2.50442
xu1.53                                 0.32381
xu1.10                                0.193712
xu1.54                                 1.13993
xu1.55                                 3.49994
xu1.18                                0.107137
xu1.29                                0.999939
xu1.11                              0.00163827
snub                                  0.362643
b.xu4b.x_u6.bg1#branch             -3.4108e-16
b.xu4b.x_u4.be1#branch            -4.75587e-16
b.xu4b.x_u35.bg1#branch           -3.16236e-16
b.xu4b.x_u32.bg1#branch           -1.78508e-14
b.xu4b.x_u31.bg1#branch           -2.82485e-14
b.xu4b.x_u30.bg1#branch           -4.34594e-20
b.xu4b.x_u27.bg1#branch                      0
b.xu4b.x_u26.bg1#branch           -4.14216e-20
b.xu4b.x_u23.bg1#branch                      0
b.xu4b.x_u22.bg1#branch                      0
b.xu4b.x_u19.bg1#branch            4.14216e-17
b.xu4b.x_u18.bg1#branch           -4.14216e-17
b.xu4b.x_u16.bgsw+#branch               -1e-12
b.xu4b.x_u12.bgvo-#branch                    0
b.xu4b.x_u12.bgvo+#branch                    0
b.xu4b.x_u11.bgvo-#branch                    0
b.xu4b.x_u11.bgvo+#branch                    0
b.xu4b.x_u10.bgvo-#branch         -5.02528e-14
b.xu4b.x_u10.bgvo+#branch         -5.05691e-14
b.xu4a.x_u6.bg1#branch            -3.41082e-16
b.xu4a.x_u4.be1#branch            -4.75587e-16
b.xu4a.x_u35.bg1#branch           -3.16813e-16
b.xu4a.x_u32.bg1#branch           -1.80784e-14
b.xu4a.x_u31.bg1#branch           -2.88186e-14
b.xu4a.x_u30.bg1#branch           -4.43364e-20
b.xu4a.x_u27.bg1#branch                      0
b.xu4a.x_u26.bg1#branch           -4.85844e-20
b.xu4a.x_u23.bg1#branch                      0
b.xu4a.x_u22.bg1#branch                      0
b.xu4a.x_u19.bg1#branch            4.85844e-17
b.xu4a.x_u18.bg1#branch           -4.85844e-17
b.xu4a.x_u16.bgsw+#branch               -1e-12
b.xu4a.x_u12.bgvo-#branch                    0
b.xu4a.x_u12.bgvo+#branch                    0
b.xu4a.x_u11.bgvo-#branch                    0
b.xu4a.x_u11.bgvo+#branch                    0
b.xu4a.x_u10.bgvo-#branch         -5.02526e-14
b.xu4a.x_u10.bgvo+#branch         -5.05694e-14
h.xu1.hhref#branch                -5.00864e-12
v.xu1.v475#branch                 -0.000303477
h.xu1.hlref#branch                 -1.8208e-12
h.xu4b.x_h3.h_h3#branch           -4.03444e-16
v.xu4b.x_h3.vh_h3#branch            8.3896e-10
h.xu4b.x_h2.h_h2#branch           -3.27278e-12
v.xu4b.x_h2.vh_h2#branch             0.0282481
h.xu4b.x_h1.h_h1#branch            1.05144e-13
v.xu4b.x_h1.vh_h1#branch           4.14216e-08
h.xu4a.x_h3.h_h3#branch           -4.03448e-16
v.xu4a.x_h3.vh_h3#branch           8.39538e-10
h.xu4a.x_h2.h_h2#branch            -2.6137e-12
v.xu4a.x_h2.vh_h2#branch             0.0288183
h.xu4a.x_h1.h_h1#branch            7.48132e-14
v.xu4a.x_h1.vh_h1#branch           4.85844e-08
lpn#branch                          0.00312954
lpp#branch                         -0.00302149
lvr5#branch                          3.024e-10
lnr15#branch                       4.09699e-08
lnr16#branch                      -4.09645e-08
lor16#branch                       4.09636e-08
lc12t#branch                      -3.58367e-06
lc10t#branch                      -3.30846e-07
lc16t#branch                      -3.30625e-07
lans#branch                        -0.00780425
lfbn#branch                        -0.00780425
lc11t#branch                      -1.66827e-06
lc15t#branch                      -1.79959e-07
laps#branch                         0.00779824
lfbp#branch                         0.00779824
lg3#branch                        -2.33195e-10
e.xu1.ehcl#branch                    0.0910461
e.xu1.elcl#branch                    0.0910431
e.xu1.e32#branch                   -0.00131995
e.xu1.ebuf#branch                  7.98727e-08
e.xu1.epole#branch                -5.56143e-13
e.xu4b.x_u4.e1#branch             -3.30115e-15
e.xu4b.x_u37.e1#branch                       0
e.xu4b.x_u36.e1#branch                       0
e.xu4b.x_u1.e3#branch              1.50033e-11
e.xu4b.x_u1.e2#branch                        0
e.xu4b.x_u1.e1#branch                        0
e.xu4b.e_e3#branch                 2.53409e-12
e.xu4b.e_e2#branch                 2.49724e-12
e.xu4b.e_e1#branch                 1.09172e-11
e.xu4a.x_u4.e1#branch             -3.30116e-15
e.xu4a.x_u37.e1#branch                       0
e.xu4a.x_u36.e1#branch                       0
e.xu4a.x_u1.e3#branch              1.50033e-11
e.xu4a.x_u1.e2#branch                        0
e.xu4a.x_u1.e1#branch                        0
e.xu4a.e_e3#branch                 2.53481e-12
e.xu4a.e_e2#branch                 2.49854e-12
e.xu4a.e_e1#branch                 1.09195e-11
v.xu1.vclmp#branch                  -0.0030092
v.xu1.vcm#branch                  -6.26348e-10
v.xu1.ves#branch                  -5.91995e-12
ves#branch                        -0.000641122
vpns#branch                        -0.00312954
vpps#branch                         0.00302149
v.xu4b.v_v_orp#branch             -5.63278e-13
v.xu4b.v_v_orn#branch              5.18361e-13
v.xu4b.v_v_iscp#branch              -1.782e-10
v.xu4b.v_v_iscn#branch              1.9764e-10
v.xu4b.v_v_grp#branch                 -1.5e-10
v.xu4b.v_v_grn#branch                 1.66e-10
v.xu4b.v_vcm_min#branch           -4.54449e-15
v.xu4b.v_vcm_max#branch            4.50408e-12
vinput#branch                     -1.51689e-11
v.xu4a.v_v_orp#branch             -5.63278e-13
v.xu4a.v_v_orn#branch              5.18361e-13
v.xu4a.v_v_iscp#branch              -1.782e-10
v.xu4a.v_v_iscn#branch              1.9764e-10
v.xu4a.v_v_grp#branch                 -1.5e-10
v.xu4a.v_v_grn#branch                 1.66e-10
v.xu4a.v_vcm_min#branch           -4.54449e-15
v.xu4a.v_vcm_max#branch            4.50408e-12
vua#branch                        -1.51297e-11
vj2n#branch                         0.00780425
vj2p#branch                        -0.00779824
vag#branch                        -9.65092e-11
a.xu4b.x_u19.ag1#branch_1_0        -4.9552e-17
a.xu4b.x_u18.ag1#branch_1_0       -4.69557e-17
a.xu4a.x_u19.ag1#branch_1_0       -4.95519e-17
a.xu4a.x_u18.ag1#branch_1_0       -4.69558e-17

 Reference value :  0.00000e+00 Reference value :  6.27700e-06 Reference value :  9.65122e-05 Reference value :  2.05762e-04 Reference value :  3.10412e-04 Reference value :  4.15962e-04Using SPARSE 1.3 as Direct Linear Solver
Note: Starting dynamic gmin stepping
Warning: Dynamic gmin stepping failed
Note: Starting true gmin stepping
Warning: True gmin stepping failed
Note: Starting source stepping
Warning: source stepping failed
Note: Transient op started
Note: Transient op finished successfully

No. of Data Rows : 11086
tp8_max             =  1.956889e-02 at=  2.500622e-04
tp8_min             =  1.956889e-02 at=  4.999622e-04
out_max             =  -4.635847e+00 at=  2.500122e-04
out_min             =  -4.636163e+00 at=  5.000000e-04
c15_max             =  9.998022e+00 at=  5.000000e-04
c15_min             =  9.998022e+00 at=  2.500122e-04
ap_final            =  9.998022e+00
c15_final           =  9.998022e+00
CASE C15=1e-7 (100n nominal)
tp8_pp = 0.000000e+00
out_pp = 3.160000e-04
c15_pp = 0.000000e+00
ap_final = 9.998022e+00
c15_final = 9.998022e+00
Reset re-loads circuit * h08: one u4 local positive-rail decoupler c15 is under-value or missing.

Circuit: * h08: one u4 local positive-rail decoupler c15 is under-value or missing.

Reducing trtol to 1 for xspice 'A' devices
Doing analysis at TEMP = 27.000000 and TNOM = 27.000000


Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
agnd                                         0
g3m                                  1.122e-12
pgnd                                1.1174e-12
j2p                                          0
fbp                                -0.00194872
apbead                             -0.00194799
apsm                               -0.00197573
apu4                               -0.00197572
c15tm                              -0.00197572
c15n                               -0.00197572
c11tm                              -0.00197547
c11n                               -0.00197541
j2n                                          0
fbn                                 0.00195106
anbead                              0.00194992
ansm                                0.00233958
anu4                                0.00233949
c16tm                                0.0023395
c16n                                0.00233949
c10tm                                0.0023395
c10n                                0.00233949
c12tm                               0.00233966
c12n                                0.00233959
u4ap                                         0
u4an                               3.21927e-05
u4ao                                0.00163833
xu4a.n24458                        0.000133747
xu4a.n24659                        0.000134484
xu4a.n37029                        0.000159775
xu4a.n37037                        0.000159775
xu4a.mid                           0.000134484
xu4a.n39473                          0.0182159
xu4a.n39884                          0.0182091
xu4a.n39892                        0.000315212
xu4a.n2425309                      -0.00197572
xu4a.n2425287                      0.000134484
xu4a.n2425325                       0.00233948
xu4a.n56849                          0.0507043
xu4a.n57325                          0.0503875
xu4a.n59747                        0.000134484
xu4a.n59865                        0.000134484
xu4a.n25921                        0.000835012
xu4a.n25929                        0.000134474
xu4a.n65579                        0.000134484
xu4a.n65697                        0.000134484
xu4a.n68774                           0.318466
xu4a.n72398                         -0.0489315
xu4a.n72391                          0.0518914
xu4a.n81574                        0.000134483
xu4a.n81664                          0.0289532
xu4a.sw_ol_opa1656                     1.00013
xu4a.vclp                           0.00163861
xu4a.vimon                         0.000183054
xu4a.n27785                         0.00012204
xu4a.n27793                        0.000134481
xu4a.vout_s                         0.00163833
xu4a.n2402147                      0.000134484
xu4a.n2402155                      0.000134484
xu4a.n2707598                          2.19312
xu4a.n2707608                         0.318453
xu4a.n2516408                        0.0182109
xu4a.n2526910                         0.318452
xu4a.n36262                           0.318452
xu4a.n32347                        0.000475566
xu4a.n2532013                         0.318466
xu4a.n2549447                      0.000134481
xu4a.n2549439                      0.000134483
xu4a.clamp                            0.318466
xu4a.esdp                         -3.08112e-10
xu4a.esdn                          3.21928e-05
xu4a.n158495                        0.00163861
xu4a.cl_clamp                       0.00163861
xu4a.n161937                        0.00163833
xu4a.claw_clamp                     0.00163861
xu4a.n45999                         0.00163833
xu4a.n39124                          0.0178382
xu4a.n39920                          0.0182108
xu4a.n39417                          0.0182108
xu4a.vcc_b                         -0.00197572
xu4a.vee_b                          0.00233948
xu4a.n25415                        0.000475587
xu4a.n25397                        0.000475587
xu4a.n25248                        0.000134484
xu4a.vcc_clp                        -0.0489315
xu4a.vee_clp                         0.0518914
xu4a.n1356345                        -0.518361
xu4a.n1356333                        -0.518361
xu4a.n1356409                         0.310457
xu4a.n1356429                         0.281639
xu4a.n2531921                         0.318466
xu4a.n2516366                        0.0182109
xu4a.n2531913                         0.318466
xu4a.vsense                           0.318466
xu4a.n28678                        0.000475566
xu4a.n28438                        0.000475587
xu4a.n28311                        0.000134454
xu4a.n24207                       -3.08112e-10
xu4a.n31303                        3.21928e-05
xu4a.n31389                           -2.25198
xu4a.n31737                         0.00233948
xu4a.n32236                        0.000475566
xu4a.n32510                          0.0444717
xu4a.n46041                          0.0182067
xu4a.n55560                          0.0507043
xu4a.n57321                          0.0503875
xu4a.n59739                            89.1001
xu4a.n59743                        0.000134484
xu4a.n59881                        0.000134484
xu4a.n59905                           -98.8199
xu4a.n65567                            75.0001
xu4a.n65575                        0.000134484
xu4a.n65713                        0.000134484
xu4a.n65737                           -82.9999
xu4a.n72064                         -0.0489315
xu4a.n72073                          0.0518914
xu4a.v11                           0.000134483
xu4a.v12                             0.0289532
xu4a.n81756                            1.00013
xu4a.n161737                       0.000183054
xu4a.n1356115                         0.310457
xu4a.n1356061                        -0.518361
xu4a.x_u1.7                           0.833786
xu4a.x_u1.8                           0.833786
xu4a.x_u1.3                                  0
xu4a.x_u1.6                                  0
xu4a.x_u1.4                                  0
xu4a.x_u1.5                                  0
xu4a.x_u10.gvo+_int1                 0.0505698
xu4a.x_u10.gvo-_int1                  0.050253
xu4a.x_u11.gvo+_int1                         0
xu4a.x_u11.gvo-_int1                         0
xu4a.x_u12.gvo+_int1                         0
xu4a.x_u12.gvo-_int1                         0
xu4a.x_u16.gsw+_int1                         1
xu4a.x_u18.g1_int1                 4.69558e-05
xu4a.x_u18.g1_int2                 4.85704e-05
xu4a.x_u19.g1_int1                 4.95519e-05
xu4a.x_u19.g1_int2                -4.85704e-05
xu4a.x_u22.g1_int1                           0
xu4a.x_u23.g1_int1                           0
xu4a.x_u26.g1_int1                 4.85704e-08
xu4a.x_u27.g1_int1                           0
xu4a.x_u30.g1_int1                 4.43374e-08
xu4a.x_u31.g1_int1                   0.0288192
xu4a.x_u32.g1_int1                   0.0180728
xu4a.x_u35.g1_int1                 0.000316813
xu4a.x_u36.3                                 0
xu4a.x_u36.5                                 0
xu4a.x_u37.3                                 0
xu4a.x_u37.5                                 0
xu4a.x_u4.e1_int1                  0.000475587
xu4a.x_u6.g1_int1                  0.000341083
src                                          0
u4p                               -1.55141e-09
xu4b.n24458                        0.000133747
xu4b.n24659                        0.000134484
xu4b.n37029                        0.000159448
xu4b.n37037                        0.000159447
xu4b.mid                           0.000134484
xu4b.n39473                          0.0179876
xu4b.n39884                          0.0179809
xu4b.n39892                         0.00031293
xu4b.n2425309                      -0.00197572
xu4b.n2425287                      0.000134484
xu4b.n2425325                       0.00233948
xu4b.n56849                           0.050704
xu4b.n57325                          0.0503878
xu4b.n59747                        0.000134484
xu4b.n59865                        0.000134484
xu4b.n25921                        0.000835012
xu4b.n25929                        0.000134474
xu4b.n65579                        0.000134484
xu4b.n65697                        0.000134484
xu4b.n68774                            0.31789
xu4b.n72398                         -0.0489314
xu4b.n72391                          0.0518915
xu4b.n81574                        0.000134483
xu4b.n81664                          0.0283831
xu4b.sw_ol_opa1656                     1.00013
xu4b.vclp                           0.00163842
xu4b.vimon                         0.000175874
xu4b.n27785                         0.00012204
xu4b.n27793                        0.000134481
xu4b.vout_s                         0.00163815
xu4b.n2402147                      0.000134484
xu4b.n2402155                      0.000134484
xu4b.n2707598                          2.18915
xu4b.n2707608                         0.317876
xu4b.n2516408                        0.0179827
xu4b.n2526910                         0.317876
xu4b.n36262                           0.317875
xu4b.n32347                        0.000475565
xu4b.n2532013                          0.31789
xu4b.n2549447                      0.000134481
xu4b.n2549439                      0.000134483
xu4b.clamp                             0.31789
xu4b.esdp                         -1.86169e-09
xu4b.esdn                          4.09586e-05
xu4b.n158495                        0.00163842
xu4b.cl_clamp                       0.00163842
xu4b.n161937                        0.00163815
u4o                                 0.00163815
xu4b.claw_clamp                     0.00163842
xu4b.n45999                         0.00163815
xu4b.n39124                          0.0176092
xu4b.n39920                          0.0179826
xu4b.n39417                          0.0179826
xu4b.vcc_b                         -0.00197572
xu4b.vee_b                          0.00233948
xu4b.n25415                        0.000475585
xu4b.n25397                        0.000475585
xu4b.n25248                        0.000134484
xu4b.vcc_clp                        -0.0489314
xu4b.vee_clp                         0.0518915
xu4b.n1356345                        -0.518362
xu4b.n1356333                        -0.518362
xu4b.n1356409                         0.309887
xu4b.n1356429                         0.281638
xu4b.n2531921                          0.31789
xu4b.n2516366                        0.0179826
xu4b.n2531913                          0.31789
xu4b.vsense                            0.31789
xu4b.n28678                        0.000475565
xu4b.n28438                        0.000475585
xu4b.n28311                        0.000134454
xu4b.n24207                       -1.86169e-09
xu4b.n31303                        4.09586e-05
xu4b.n31389                           -2.25198
xu4b.n31737                         0.00233948
u4n                                4.09585e-05
xu4b.n32236                        0.000475565
xu4b.n32510                           0.043595
xu4b.n46041                          0.0179786
xu4b.n55560                           0.050704
xu4b.n57321                          0.0503878
xu4b.n59739                            89.1001
xu4b.n59743                        0.000134484
